Arguments:
per_device_train_batch_size    8
per_device_eval_batch_size     1
gradient_accumulation_steps    1
learning_rate                  0.002
num_train_epochs               1
optim                          adamw_torch
lr_scheduler_type              cosine
max_length                     4096
use_lora                       False
base_model                     output_models/Qwen3-0.6B_sharebase_origin_ultrafeedback_per_attribute_pairwise_heads10_epoch1_seed42
wandb_name                     sharebase_origin_ultrafeedback_per_attribute_pairwise_heads10_epoch1_seed42_eval_only
log_dir                        ./output_models
loss_type                      origin
use_smallset                   False
freeze_pretrained              True
data_path                      ultrafeedback_per_attribute_pairwise
num_heads                      10
orthogonal_loss_weight         0.0
norm_loss_weight               0.0
corr_loss_weight               0.0
load_balance_loss_weight       0.5
use_router                     True
sanity_check                   False
manual_seed                    42
eval_strategy                  steps
save_strategy                  steps
downsample_rate                0.1
eval_only                      True
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msharebase_origin_ultrafeedback_per_attribute_pairwise_heads10_epoch1_seed42_eval_only[0m at: [34mhttps://wandb.ai/michaelzona/MultiRewardLearning/runs/tjr32sfj[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260518_230452-tjr32sfj/logs[0m
